EN,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,BusinessTravel
859,2,4,2,Travel_Rarely
1128,3,3,4,Travel_Rarely
1412,3,4,3,Travel_Frequently
2016,3,4,3,Travel_Rarely
1646,1,4,3,Travel_Frequently
733,4,1,2,Travel_Frequently
1448,2,3,2,Travel_Rarely
1105,4,4,3,Travel_Rarely
1055,3,3,3,Travel_Rarely
1597,4,3,2,Travel_Frequently
1866,1,3,3,Travel_Rarely
1858,3,4,3,Non-Travel
845,3,3,4,Travel_Rarely
508,3,2,3,Travel_Rarely
1314,4,1,4,Travel_Rarely
947,4,3,2,Non-Travel
966,3,1,4,Travel_Rarely
487,3,3,4,Non-Travel
1755,4,4,3,Travel_Rarely
1903,2,1,3,Travel_Rarely
699,2,2,3,Travel_Rarely
712,2,2,3,Travel_Rarely
663,4,3,3,Travel_Frequently
1613,4,1,3,Travel_Frequently
969,2,4,3,Travel_Rarely
1267,2,2,3,Travel_Rarely
1582,3,2,3,Travel_Rarely
1157,1,1,3,Travel_Rarely
1968,1,1,2,Travel_Rarely
791,4,4,3,Non-Travel
195,4,4,4,Travel_Frequently
1698,2,2,3,Travel_Rarely
363,3,2,2,Travel_Rarely
1172,4,3,3,Travel_Rarely
1966,4,4,3,Travel_Rarely
359,2,2,1,Travel_Frequently
1639,4,1,3,Travel_Rarely
1733,2,1,3,Travel_Rarely
1338,4,2,3,Travel_Rarely
1135,3,4,3,Travel_Frequently
1824,2,2,2,Non-Travel
783,2,3,3,Travel_Rarely
1674,4,1,2,Travel_Rarely
1595,4,4,3,Travel_Rarely
1270,4,3,3,Travel_Rarely
1480,1,4,3,Travel_Frequently
1734,1,2,3,Travel_Rarely
1119,3,3,3,Travel_Rarely
614,2,2,3,Travel_Frequently
218,4,2,1,Non-Travel
662,3,1,2,Travel_Rarely
1423,4,1,3,Travel_Rarely
1246,1,4,3,Travel_Rarely
972,3,2,2,Non-Travel
98,3,4,3,Travel_Rarely
1772,3,1,3,Travel_Rarely
752,3,3,3,Travel_Frequently
1586,2,1,3,Travel_Rarely
380,1,4,3,Non-Travel
1273,3,4,3,Travel_Frequently
967,3,4,3,Travel_Rarely
1312,4,3,3,Travel_Rarely
1996,1,3,3,Travel_Rarely
1839,2,3,1,Non-Travel
1219,4,2,1,Travel_Rarely
21,1,2,2,Travel_Rarely
691,2,4,3,Travel_Rarely
1982,4,4,4,Travel_Rarely
88,2,1,2,Travel_Frequently
391,4,4,3,Travel_Rarely
1999,4,4,3,Travel_Rarely
1469,4,1,3,Travel_Rarely
261,2,3,3,Travel_Rarely
1158,2,4,3,Travel_Rarely
1319,2,2,2,Travel_Rarely
57,3,4,3,Travel_Frequently
